id,type,engagement_id,payment_id,invoice_id,vendor_id,paid_at,amount,method
eng-001:PAY-INV-7000,payment,eng-001,PAY-INV-7000,INV-7000,VEN-1027,2025-09-03T00:00:00Z,199.99,ACH
eng-001:PAY-INV-7001,payment,eng-001,PAY-INV-7001,INV-7001,VEN-1032,2025-08-29T00:00:00Z,199.99,ACH
eng-001:PAY-INV-7002,payment,eng-001,PAY-INV-7002,INV-7002,VEN-1009,2025-08-28T00:00:00Z,487.5,Wire
eng-001:PAY-INV-7003,payment,eng-001,PAY-INV-7003,INV-7003,VEN-1038,2025-08-25T00:00:00Z,199.99,Check
eng-001:PAY-INV-7006,payment,eng-001,PAY-INV-7006,INV-7006,VEN-1016,2025-10-05T00:00:00Z,5050.0,ACH
eng-001:PAY-INV-7007,payment,eng-001,PAY-INV-7007,INV-7007,VEN-1045,2025-08-16T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7009,payment,eng-001,PAY-INV-7009,INV-7009,VEN-1000,2025-08-04T00:00:00Z,9900.0,Wire
eng-001:PAY-INV-7011,payment,eng-001,PAY-INV-7011,INV-7011,VEN-1015,2025-09-08T00:00:00Z,4999.99,ACH
eng-001:PAY-INV-7012,payment,eng-001,PAY-INV-7012,INV-7012,VEN-1026,2025-09-04T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7013,payment,eng-001,PAY-INV-7013,INV-7013,VEN-1003,2025-09-29T00:00:00Z,1250.0,Check
eng-001:PAY-INV-7014,payment,eng-001,PAY-INV-7014,INV-7014,VEN-1034,2025-10-16T00:00:00Z,4999.99,Check
eng-001:PAY-INV-7015,payment,eng-001,PAY-INV-7015,INV-7015,VEN-1028,2025-11-03T00:00:00Z,199.99,Check
eng-001:PAY-INV-7017,payment,eng-001,PAY-INV-7017,INV-7017,VEN-1010,2025-09-26T00:00:00Z,4999.99,Check
eng-001:PAY-INV-7018,payment,eng-001,PAY-INV-7018,INV-7018,VEN-1027,2025-10-24T00:00:00Z,12268.0,Wire
eng-001:PAY-INV-7019,payment,eng-001,PAY-INV-7019,INV-7019,VEN-1013,2025-08-28T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7020,payment,eng-001,PAY-INV-7020,INV-7020,VEN-1032,2025-09-14T00:00:00Z,199.99,ACH
eng-001:PAY-INV-7021,payment,eng-001,PAY-INV-7021,INV-7021,VEN-1038,2025-08-17T00:00:00Z,11362.0,ACH
eng-001:PAY-INV-7022,payment,eng-001,PAY-INV-7022,INV-7022,VEN-1037,2025-09-16T00:00:00Z,5050.0,Wire
eng-001:PAY-INV-7024,payment,eng-001,PAY-INV-7024,INV-7024,VEN-1029,2025-10-05T00:00:00Z,199.99,Check
eng-001:PAY-INV-7025,payment,eng-001,PAY-INV-7025,INV-7025,VEN-1004,2025-10-12T00:00:00Z,5050.0,Check
eng-001:PAY-INV-7026,payment,eng-001,PAY-INV-7026,INV-7026,VEN-1023,2025-09-06T00:00:00Z,4999.99,ACH
eng-001:PAY-INV-7027,payment,eng-001,PAY-INV-7027,INV-7027,VEN-1042,2025-09-14T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7028,payment,eng-001,PAY-INV-7028,INV-7028,VEN-1047,2025-09-12T00:00:00Z,1250.0,ACH
eng-001:PAY-INV-7030,payment,eng-001,PAY-INV-7030,INV-7030,VEN-1005,2025-10-09T00:00:00Z,7239.0,Check
eng-001:PAY-INV-7033,payment,eng-001,PAY-INV-7033,INV-7033,VEN-1023,2025-08-01T00:00:00Z,487.5,ACH
eng-001:PAY-INV-7034,payment,eng-001,PAY-INV-7034,INV-7034,VEN-1039,2025-08-24T00:00:00Z,4178.0,Check
eng-001:PAY-INV-7035,payment,eng-001,PAY-INV-7035,INV-7035,VEN-1001,2025-07-29T00:00:00Z,1250.0,Wire
eng-001:PAY-INV-7036,payment,eng-001,PAY-INV-7036,INV-7036,VEN-1017,2025-09-18T00:00:00Z,9900.0,ACH
eng-001:PAY-INV-7038,payment,eng-001,PAY-INV-7038,INV-7038,VEN-1001,2025-10-14T00:00:00Z,4999.99,Wire
eng-001:PAY-INV-7039,payment,eng-001,PAY-INV-7039,INV-7039,VEN-1022,2025-11-09T00:00:00Z,4999.99,Check
eng-001:PAY-INV-7040,payment,eng-001,PAY-INV-7040,INV-7040,VEN-1007,2025-08-08T00:00:00Z,5050.0,Wire
eng-001:PAY-INV-7041,payment,eng-001,PAY-INV-7041,INV-7041,VEN-1022,2025-09-26T00:00:00Z,5050.0,ACH
eng-001:PAY-INV-7042,payment,eng-001,PAY-INV-7042,INV-7042,VEN-1016,2025-07-12T00:00:00Z,4999.99,Wire
eng-001:PAY-INV-7043,payment,eng-001,PAY-INV-7043,INV-7043,VEN-1023,2025-10-04T00:00:00Z,9900.0,Check
eng-001:PAY-INV-7044,payment,eng-001,PAY-INV-7044,INV-7044,VEN-1046,2025-09-20T00:00:00Z,1250.0,Check
eng-001:PAY-INV-7045,payment,eng-001,PAY-INV-7045,INV-7045,VEN-1012,2025-09-04T00:00:00Z,4999.99,ACH
eng-001:PAY-INV-7046,payment,eng-001,PAY-INV-7046,INV-7046,VEN-1025,2025-09-18T00:00:00Z,199.99,Check
eng-001:PAY-INV-7047,payment,eng-001,PAY-INV-7047,INV-7047,VEN-1029,2025-09-27T00:00:00Z,9900.0,Wire
eng-001:PAY-INV-7048,payment,eng-001,PAY-INV-7048,INV-7048,VEN-1042,2025-08-31T00:00:00Z,5050.0,Check
eng-001:PAY-INV-7049,payment,eng-001,PAY-INV-7049,INV-7049,VEN-1043,2025-09-02T00:00:00Z,3980.0,ACH
eng-001:PAY-INV-7053,payment,eng-001,PAY-INV-7053,INV-7053,VEN-1035,2025-09-28T00:00:00Z,199.99,ACH
eng-001:PAY-INV-7054,payment,eng-001,PAY-INV-7054,INV-7054,VEN-1048,2025-09-23T00:00:00Z,10337.0,Wire
eng-001:PAY-INV-7055,payment,eng-001,PAY-INV-7055,INV-7055,VEN-1010,2025-09-16T00:00:00Z,1250.0,Check
eng-001:PAY-INV-7057,payment,eng-001,PAY-INV-7057,INV-7057,VEN-1017,2025-09-13T00:00:00Z,5050.0,Wire
eng-001:PAY-INV-7058,payment,eng-001,PAY-INV-7058,INV-7058,VEN-1045,2025-08-01T00:00:00Z,4999.99,Wire
eng-001:PAY-INV-7060,payment,eng-001,PAY-INV-7060,INV-7060,VEN-1030,2025-07-12T00:00:00Z,1250.0,Wire
