id,type,engagement_id,invoice_id,vendor_id,invoice_date,amount,currency,po_id,receipt_id,status
eng-001:INV-ANCHOR-001,invoice,eng-001,INV-ANCHOR-001,VEN-1000,2025-08-12T00:00:00Z,4875.33,USD,PO-8123,RCPT-9451,Paid
eng-001:INV-ANCHOR-002,invoice,eng-001,INV-ANCHOR-002,VEN-1000,2025-08-14T00:00:00Z,4875.33,USD,PO-8123,RCPT-9451,Paid
eng-001:INV-ANCHOR-NOPO,invoice,eng-001,INV-ANCHOR-NOPO,VEN-1001,2025-09-05T00:00:00Z,9900.0,USD,,,Paid
eng-001:INV-7000,invoice,eng-001,INV-7000,VEN-1027,2025-07-21T00:00:00Z,199.99,USD,,,Paid
eng-001:INV-7001,invoice,eng-001,INV-7001,VEN-1032,2025-07-23T00:00:00Z,199.99,USD,,RCPT-9654,Open
eng-001:INV-7002,invoice,eng-001,INV-7002,VEN-1009,2025-08-17T00:00:00Z,487.5,USD,PO-8797,,Open
eng-001:INV-7003,invoice,eng-001,INV-7003,VEN-1038,2025-08-11T00:00:00Z,199.99,USD,PO-8371,,Paid
eng-001:INV-7004,invoice,eng-001,INV-7004,VEN-1015,2025-07-08T00:00:00Z,5050.0,USD,,RCPT-9497,Open
eng-001:INV-7005,invoice,eng-001,INV-7005,VEN-1048,2025-09-07T00:00:00Z,487.5,USD,PO-8486,,Open
eng-001:INV-7006,invoice,eng-001,INV-7006,VEN-1016,2025-09-06T00:00:00Z,5050.0,USD,PO-8216,,Open
eng-001:INV-7007,invoice,eng-001,INV-7007,VEN-1045,2025-08-09T00:00:00Z,9900.0,USD,PO-8448,,Paid
eng-001:INV-7008,invoice,eng-001,INV-7008,VEN-1007,2025-08-01T00:00:00Z,199.99,USD,PO-8602,RCPT-9602,Open
eng-001:INV-7009,invoice,eng-001,INV-7009,VEN-1000,2025-07-10T00:00:00Z,9900.0,USD,PO-8069,,Paid
eng-001:INV-7010,invoice,eng-001,INV-7010,VEN-1004,2025-09-04T00:00:00Z,1250.0,USD,PO-8219,RCPT-9740,Paid
eng-001:INV-7011,invoice,eng-001,INV-7011,VEN-1015,2025-08-30T00:00:00Z,4999.99,USD,PO-8099,RCPT-9362,Paid
eng-001:INV-7012,invoice,eng-001,INV-7012,VEN-1026,2025-08-29T00:00:00Z,9900.0,USD,PO-8669,,Open
eng-001:INV-7013,invoice,eng-001,INV-7013,VEN-1003,2025-08-21T00:00:00Z,1250.0,USD,,RCPT-9196,Open
eng-001:INV-7014,invoice,eng-001,INV-7014,VEN-1034,2025-08-27T00:00:00Z,4999.99,USD,PO-8473,RCPT-9945,Open
eng-001:INV-7015,invoice,eng-001,INV-7015,VEN-1028,2025-09-09T00:00:00Z,199.99,USD,PO-8553,,Open
eng-001:INV-7016,invoice,eng-001,INV-7016,VEN-1048,2025-07-31T00:00:00Z,4999.99,USD,PO-8218,,Open
eng-001:INV-7017,invoice,eng-001,INV-7017,VEN-1010,2025-08-18T00:00:00Z,4999.99,USD,PO-8802,,Paid
eng-001:INV-7018,invoice,eng-001,INV-7018,VEN-1027,2025-09-28T00:00:00Z,12268.0,USD,PO-8735,RCPT-9194,Paid
eng-001:INV-7019,invoice,eng-001,INV-7019,VEN-1013,2025-07-08T00:00:00Z,9900.0,USD,PO-8765,RCPT-9051,Paid
eng-001:INV-7020,invoice,eng-001,INV-7020,VEN-1032,2025-09-06T00:00:00Z,199.99,USD,,RCPT-9190,Open
eng-001:INV-7021,invoice,eng-001,INV-7021,VEN-1038,2025-07-09T00:00:00Z,11362.0,USD,PO-8122,,Open
eng-001:INV-7022,invoice,eng-001,INV-7022,VEN-1037,2025-09-15T00:00:00Z,5050.0,USD,PO-8673,RCPT-9535,Paid
eng-001:INV-7023,invoice,eng-001,INV-7023,VEN-1016,2025-07-27T00:00:00Z,9900.0,USD,PO-8271,RCPT-9687,Paid
eng-001:INV-7024,invoice,eng-001,INV-7024,VEN-1029,2025-08-10T00:00:00Z,199.99,USD,PO-8636,,Open
eng-001:INV-7025,invoice,eng-001,INV-7025,VEN-1004,2025-09-07T00:00:00Z,5050.0,USD,PO-8955,RCPT-9070,Open
eng-001:INV-7026,invoice,eng-001,INV-7026,VEN-1023,2025-08-06T00:00:00Z,4999.99,USD,,,Open
eng-001:INV-7027,invoice,eng-001,INV-7027,VEN-1042,2025-09-09T00:00:00Z,9900.0,USD,PO-8899,RCPT-9118,Open
eng-001:INV-7028,invoice,eng-001,INV-7028,VEN-1047,2025-09-09T00:00:00Z,1250.0,USD,PO-8215,,Open
eng-001:INV-7029,invoice,eng-001,INV-7029,VEN-1043,2025-09-20T00:00:00Z,1250.0,USD,PO-8257,,Open
eng-001:INV-7030,invoice,eng-001,INV-7030,VEN-1005,2025-09-20T00:00:00Z,7239.0,USD,PO-8003,RCPT-9133,Paid
eng-001:INV-7031,invoice,eng-001,INV-7031,VEN-1010,2025-08-26T00:00:00Z,9900.0,USD,PO-8009,RCPT-9967,Open
eng-001:INV-7032,invoice,eng-001,INV-7032,VEN-1034,2025-07-05T00:00:00Z,1250.0,USD,PO-8151,RCPT-9042,Paid
eng-001:INV-7033,invoice,eng-001,INV-7033,VEN-1023,2025-07-06T00:00:00Z,487.5,USD,PO-8682,RCPT-9798,Paid
eng-001:INV-7034,invoice,eng-001,INV-7034,VEN-1039,2025-07-20T00:00:00Z,4178.0,USD,PO-8819,,Paid
eng-001:INV-7035,invoice,eng-001,INV-7035,VEN-1001,2025-07-23T00:00:00Z,1250.0,USD,,RCPT-9685,Open
eng-001:INV-7036,invoice,eng-001,INV-7036,VEN-1017,2025-07-21T00:00:00Z,9900.0,USD,PO-8893,RCPT-9481,Open
eng-001:INV-7037,invoice,eng-001,INV-7037,VEN-1012,2025-08-28T00:00:00Z,1250.0,USD,,,Open
eng-001:INV-7038,invoice,eng-001,INV-7038,VEN-1001,2025-09-23T00:00:00Z,4999.99,USD,PO-8885,RCPT-9791,Paid
eng-001:INV-7039,invoice,eng-001,INV-7039,VEN-1022,2025-09-21T00:00:00Z,4999.99,USD,PO-8863,RCPT-9961,Open
eng-001:INV-7040,invoice,eng-001,INV-7040,VEN-1007,2025-08-03T00:00:00Z,5050.0,USD,,RCPT-9111,Paid
eng-001:INV-7041,invoice,eng-001,INV-7041,VEN-1022,2025-08-10T00:00:00Z,5050.0,USD,,RCPT-9921,Open
eng-001:INV-7042,invoice,eng-001,INV-7042,VEN-1016,2025-07-06T00:00:00Z,4999.99,USD,PO-8947,,Open
eng-001:INV-7043,invoice,eng-001,INV-7043,VEN-1023,2025-08-25T00:00:00Z,9900.0,USD,,RCPT-9679,Open
eng-001:INV-7044,invoice,eng-001,INV-7044,VEN-1046,2025-08-08T00:00:00Z,1250.0,USD,PO-8334,RCPT-9302,Open
eng-001:INV-7045,invoice,eng-001,INV-7045,VEN-1012,2025-08-23T00:00:00Z,4999.99,USD,PO-8924,RCPT-9582,Paid
eng-001:INV-7046,invoice,eng-001,INV-7046,VEN-1025,2025-09-09T00:00:00Z,199.99,USD,PO-8215,RCPT-9593,Paid
eng-001:INV-7047,invoice,eng-001,INV-7047,VEN-1029,2025-08-26T00:00:00Z,9900.0,USD,PO-8484,,Open
